# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Tue Nov 14 18:38:11 SAST 2017
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.1.46~1-0d031]:main():build-tree.cc:100) Number of separate statistics is 4838
LOG (build-tree[5.1.46~1-0d031]:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 37 leaves.
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 528, low count 44
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 529, low count 68
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 530, low count 72
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 531, low count 83
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 533, low count 60
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 535, low count 94
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 536, low count 64
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 539, low count 94
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 540, low count 73
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 542, low count 40
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 544, low count 66
VLOG[1] (build-tree[5.1.46~1-0d031]:main():build-tree.cc:138) For pdf-id 545, low count 58
WARNING (build-tree[5.1.46~1-0d031]:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 11 12 14 16 18 22 24 26 27 28 30 31 34 38 42 46 48 50 51 54 58 62 64 66 68 69 70 72 74 78 80 81 82 86 90 94 98 99 102 103 106 110 114 118 119 121 122 126 128 129 130 131 134 138 140 142 144 145 146 149 150 
LOG (build-tree[5.1.46~1-0d031]:main():build-tree.cc:184) Wrote tree
# Accounting: time=3 threads=1
# Ended (code 0) at Tue Nov 14 18:38:14 SAST 2017, elapsed time 3 seconds
